============================================================
Shell debug transcript — linux-pc-filesystem-files
Generated: 2026-08-23T09:47:21.625Z
Engine: linux
host=L-PC-FS-DBG (linux-pc) — focus: système de fichiers & opérations fichiers
Total commands: 327
============================================================


--- [1] § navigation & contexte ---
$ [1/327]> pwd
  /home/user

$ [2/327]> cd /
<empty>

$ [3/327]> pwd
  /

$ [4/327]> cd /etc
<empty>

$ [5/327]> pwd
  /etc

$ [6/327]> cd ..
<empty>

$ [7/327]> pwd
  /

$ [8/327]> cd /var/log
<empty>

$ [9/327]> pwd
  /var/log

$ [10/327]> cd -
  bash: cd: OLDPWD not set

$ [11/327]> pwd
  /var/log

$ [12/327]> cd ~
<empty>

$ [13/327]> pwd
  /home/user

$ [14/327]> cd
<empty>

$ [15/327]> pwd
  /home/user

$ [16/327]> cd /root && pwd
  /root

$ [17/327]> cd /tmp; pwd
  /tmp

$ [18/327]> cd /chemin/inexistant_xyz
  bash: cd: /chemin/inexistant_xyz: No such file or directory

$ [19/327]> pwd
  /tmp

$ [20/327]> cd /etc/hostname
  bash: cd: /etc/hostname: Not a directory


--- [21] § listing — ls ---
$ [21/327]> ls
<empty>

$ [22/327]> ls /
  bin    dev    home   lib64  mnt    proc   run    srv    tmp    var
  boot   etc    lib    media  opt    root   sbin   sys    usr
  drwxr-xr-x  6 root root      0 Aug 23 09:47 nginx
  -rw-r--r--  1 root root    510 Aug 23 09:47 nsswitch.conf
  -rw-r--r--  1 root root    302 Aug 23 09:47 os-release
  drwxr-xr-x  2 root root      0 Aug 23 09:47 pam.d
  -rw-r--r--  1 root root    334 Aug 23 09:47 passwd
  -rw-r--r--  1 root root    334 Aug 23 09:47 passwd-
  -rw-r--r--  1 root root    327 Aug 23 09:47 profile
  drwxr-xr-x  2 root root      0 Aug 23 09:47 profile.d
  -rw-r--r--  1 root root   3042 Aug 23 09:47 protocols
  -rw-r--r--  1 root root      0 Aug 23 09:47 resolv.conf
  -rw-r--r--  1 root root    583 Aug 23 09:47 rpc
  -rw-r--r--  1 root root    912 Aug 23 09:47 rsyslog.conf
  drwxr-xr-x  2 root root      0 Aug 23 09:47 rsyslog.d
  drwxr-xr-x  2 root root      0 Aug 23 09:47 security
  -rw-r--r--  1 root root   3290 Aug 23 09:47 services
  -rw-r-----  1 root root    312 Aug 23 09:47 shadow
  -rw-------  1 root root    312 Aug 23 09:47 shadow-
  -rw-r--r--  1 root root     18 Aug 23 09:47 shells
  drwxr-xr-x  2 root root      0 Aug 23 09:47 skel
  drwxr-xr-x  2 root root      0 Aug 23 09:47 ssh
  drwxr-xr-x  4 root root      0 Aug 23 09:47 ssl
  -rw-r--r--  1 root root     90 Aug 23 09:47 subgid
  -rw-r--r--  1 root root     90 Aug 23 09:47 subuid
  -r--r-----  1 root root     75 Aug 23 09:47 sudoers
  drwxr-xr-x  2 root root      0 Aug 23 09:47 sudoers.d
  drwxr-xr-x  4 root root      0 Aug 23 09:47 systemd
  -rw-r--r--  1 root root      8 Aug 23 09:47 timezone
  drwxr-xr-x  3 root root      0 Aug 23 09:47 ufw

$ [26/327]> ls -lh /var/log
  total 96
  drwxr-xr-x 2 root root    0 Aug 23 09:47 apache2
  drwxr-x--- 2 root root    0 Aug 23 09:47 audit
  -rw-r----- 1 root adm   295 Aug 23 09:47 auth.log
  -rw-r----- 1 root adm  1976 Aug 23 09:47 boot.log
  -rw------- 1 root root    0 Aug 23 09:47 btmp
  drwxr-xr-x 2 root root    0 Aug 23 09:47 chrony
  -rw-r----- 1 root adm  1386 Aug 23 09:47 kern.log
  -rw-r--r-- 1 root root   67 Aug 23 09:47 lastlog
  -rw-r--r-- 1 root root  165 Aug 23 09:47 messages
  drwxr-xr-x 2 root root    0 Aug 23 09:47 nginx
  -rw-r----- 1 root adm  2212 Aug 23 09:47 syslog
  -rw-r--r-- 1 root root  768 Aug 23 09:47 wtmp

$ [27/327]> ls -lha /
  total 168
  drwxr-xr-x 17 root root 0 Aug 23 09:47 .
  drwxr-xr-x 17 root root 0 Aug 23 09:47 ..
  lrwxrwxrwx  1 root root 7 Aug 23 09:47 bin -> usr/bin
  drwxr-xr-x  2 root root 0 Aug 23 09:47 boot
  drwxr-xr-x  3 root root 0 Aug 23 09:47 dev
  drwxr-xr-x 28 root root 0 Aug 23 09:47 etc
  drwxr-xr-x  8 root root 0 Aug 23 09:47 home
  lrwxrwxrwx  1 root root 7 Aug 23 09:47 lib -> usr/lib
  lrwxrwxrwx  1 root root 9 Aug 23 09:47 lib64 -> usr/lib64
  drwxr-xr-x  2 root root 0 Aug 23 09:47 media
  drwxr-xr-x  2 root root 0 Aug 23 09:47 mnt
  drwxr-xr-x  2 root root 0 Aug 23 09:47 opt
  drwxr-xr-x 43 root root 0 Aug 23 09:47 proc
  drwx------  2 root root 0 Aug 23 09:47 root
  drwxr-xr-x  5 root root 0 Aug 23 09:47 run
  lrwxrwxrwx  1 root root 8 Aug 23 09:47 sbin -> usr/sbin
  drwxr-xr-x  2 root root 0 Aug 23 09:47 srv
  drwxr-xr-x  6 root root 0 Aug 23 09:47 sys
  drwxrwxrwt  2 root root 0 Aug 23 09:47 tmp
  drwxr-xr-x  8 root root 0 Aug 23 09:47 usr
  drwxr-xr-x 13 root root 0 Aug 23 09:47 var

$ [28/327]> ls -a
  .   ..

$ [29/327]> ls -A
<empty>

$ [30/327]> ls -d */
  ls: cannot access '*/': No such file or directory

$ [31/327]> ls -ld /etc
  drwxr-xr-x 28 root root 0 Aug 23 09:47 /etc

$ [32/327]> ls -R /etc
  /etc:
  adduser.conf    default         logrotate.d     passwd-         skel
  anacrontab      dhcp            lsb-release     profile         ssh
  apache2         fail2ban        machine-id      profile.d       ssl
  at.deny         group           motd            protocols       subgid
  audit           group-          mtab            resolv.conf     subuid
  bash.bashrc     gshadow         netplan         rpc             sudoers
  chrony          gshadow-        NetworkManager  rsyslog.conf    sudoers.d
  cron.d          hostname        networks        rsyslog.d       systemd
  cron.daily      hosts           nginx           security        timezone
  cron.hourly     iptables        nsswitch.conf   services        ufw
  cron.monthly    issue.net       os-release      shadow
  cron.weekly     login.defs      pam.d           shadow-
  crontab         logrotate.conf  passwd          shells
  
  /etc/apache2:
  apache2.conf     envvars          mods-enabled     sites-available
  conf-enabled     mods-available   ports.conf       sites-enabled
  
  /etc/apache2/conf-enabled:
  
  /etc/apache2/mods-available:
  access_compat.load    dir.load              proxy_balancer.load
  alias.load            env.load              proxy_fcgi.load
  auth_basic.load       expires.load          proxy_http.load
  authn_core.load       filter.load           proxy.load
  authn_file.load       headers.load          reqtimeout.load
  authz_core.load       include.load          rewrite.load
  authz_groupfile.load  info.load             setenvif.load
  authz_host.load       mime.load             socache_shmcb.load
  authz_user.load       mpm_event.load        ssl.load
  autoindex.load        mpm_prefork.load      status.load
  cgi.load              mpm_worker.load       userdir.load
  deflate.load          negotiation.load
  
  /etc/apache2/mods-enabled:
  access_compat.load  authz_core.load     dir.load            negotiation.load
  alias.load          authz_host.load     env.load            reqtimeout.load
  auth_basic.load     authz_user.load     filter.load         setenvif.load
  authn_core.load     autoindex.load      mime.load           status.load
  authn_file.load     deflate.load        mpm_event.load
  
  /etc/apache2/sites-available:
  000-default.conf  default-ssl.conf
  
  /etc/apache2/sites-enabled:
  000-default.conf
  
  /etc/audit:
  audit.rules  auditd.conf  rules.d
  
  /etc/audit/rules.d:
  audit.rules
  
  /etc/chrony:
  chrony.conf  chrony.keys
  
  /etc/cron.d:
  
  /etc/cron.daily:
  
  /etc/cron.hourly:
  
  /etc/cron.monthly:
  
  /etc/cron.weekly:
  
  /etc/default:
  isc-dhcp-server  locale           useradd
  
  /etc/dhcp:
  dhcpd.conf
  
  /etc/fail2ban:
  jail.local
  
  /etc/iptables:
  
  /etc/logrotate.d:
  rsyslog
  
  /etc/netplan:
  01-netcfg.yaml
  
  /etc/NetworkManager:
  NetworkManager.conf
  
  /etc/nginx:
  conf.d           nginx.conf       sites-enabled
  modules-enabled  sites-available
  
  /etc/nginx/conf.d:
  
  /etc/nginx/modules-enabled:
  
  /etc/nginx/sites-available:
  default
  
  /etc/nginx/sites-enabled:
  default
  
  /etc/pam.d:
  common-password
  
  /etc/profile.d:
  
  /etc/rsyslog.d:
  50-default.conf
  
  /etc/security:
  faillock.conf   pwquality.conf
  
  /etc/skel:
  
  /etc/ssh:
  ssh_host_ed25519_key      ssh_host_ed25519_key.pub  sshd_config
  
  /etc/ssl:
  certs    private
  
  /etc/ssl/certs:
  
  /etc/ssl/private:
  
  /etc/sudoers.d:
  
  /etc/systemd:
  network  system
  
  /etc/systemd/network:
  
  /etc/systemd/system:
  multi-user.target.wants
  
  /etc/systemd/system/multi-user.target.wants:
  apparmor.service              netfilter-persistent.service
  apt-daily-upgrade.timer       networking.service
  apt-daily.timer               rsyslog.service
  atd.service                   ssh.service
  auditd.service                strongswan-starter.service
  chrony.service                systemd-journald.service
  cron.service                  systemd-logind.service
  dbus.service                  systemd-networkd.service
  e2scrub_all.timer             systemd-resolved.service
  fail2ban.service              systemd-tmpfiles-clean.timer
  fstrim.timer                  ufw.service
  motd-news.timer
  
  /etc/ufw:
  after.rules     applications.d  before6.rules   ufw.conf        user6.rules
  after6.rules    before.rules    sysctl.conf     user.rules
  
  /etc/ufw/applications.d:
  apache2         nginx           openssh-server

$ [33/327]> ls -lt /var/log
  total 96
  -rw-r----- 1 root adm  2212 Aug 23 09:47 syslog
  -rw-r----- 1 root adm   295 Aug 23 09:47 auth.log
  drwxr-xr-x 2 root root    0 Aug 23 09:47 apache2
  drwxr-xr-x 2 root root    0 Aug 23 09:47 chrony
  drwxr-xr-x 2 root root    0 Aug 23 09:47 nginx
  -rw-r--r-- 1 root root   67 Aug 23 09:47 lastlog
  -rw-r--r-- 1 root root  768 Aug 23 09:47 wtmp
  -rw------- 1 root root    0 Aug 23 09:47 btmp
  -rw-r--r-- 1 root root  165 Aug 23 09:47 messages
  -rw-r----- 1 root adm  1386 Aug 23 09:47 kern.log
  -rw-r----- 1 root adm  1976 Aug 23 09:47 boot.log
  drwxr-x--- 2 root root    0 Aug 23 09:47 audit

$ [34/327]> ls -ltr /var/log
  total 96
  -rw-r----- 1 root adm  2212 Aug 23 09:47 syslog
  -rw-r----- 1 root adm   295 Aug 23 09:47 auth.log
  drwxr-xr-x 2 root root    0 Aug 23 09:47 apache2
  drwxr-xr-x 2 root root    0 Aug 23 09:47 chrony
  drwxr-xr-x 2 root root    0 Aug 23 09:47 nginx
  -rw-r--r-- 1 root root   67 Aug 23 09:47 lastlog
  -rw-r--r-- 1 root root  768 Aug 23 09:47 wtmp
  -rw------- 1 root root    0 Aug 23 09:47 btmp
  -rw-r--r-- 1 root root  165 Aug 23 09:47 messages
  -rw-r----- 1 root adm  1386 Aug 23 09:47 kern.log
  -rw-r----- 1 root adm  1976 Aug 23 09:47 boot.log
  drwxr-x--- 2 root root    0 Aug 23 09:47 audit

$ [35/327]> ls -lS /var/log
  total 96
  -rw-r----- 1 root adm  2212 Aug 23 09:47 syslog
  -rw-r----- 1 root adm  1976 Aug 23 09:47 boot.log
  -rw-r----- 1 root adm  1386 Aug 23 09:47 kern.log
  -rw-r--r-- 1 root root  768 Aug 23 09:47 wtmp
  -rw-r----- 1 root adm   295 Aug 23 09:47 auth.log
  -rw-r--r-- 1 root root  165 Aug 23 09:47 messages
  -rw-r--r-- 1 root root   67 Aug 23 09:47 lastlog
  drwxr-x--- 2 root root    0 Aug 23 09:47 audit
  -rw------- 1 root root    0 Aug 23 09:47 btmp
  drwxr-xr-x 2 root root    0 Aug 23 09:47 nginx
  drwxr-xr-x 2 root root    0 Aug 23 09:47 chrony
  drwxr-xr-x 2 root root    0 Aug 23 09:47 apache2

$ [36/327]> ls -lr
  total 0

$ [37/327]> ls -i /etc
  224 adduser.conf    236 group           648 NetworkManager  355 services
  65 anacrontab       367 group-          357 networks        235 shadow
  575 apache2         237 gshadow         554 nginx           366 shadow-
  66 at.deny          368 gshadow-        362 nsswitch.conf   68 shells
  247 audit           63 hostname         69 os-release       220 skel
  360 bash.bashrc     67 hosts            229 pam.d           546 ssh
  570 chrony          25 iptables         234 passwd          14 ssl
  21 cron.d           553 issue.net       365 passwd-         239 subgid
  18 cron.daily       222 login.defs      359 profile         238 subuid
  17 cron.hourly      353 logrotate.conf  361 profile.d       71 sudoers
  20 cron.monthly     354 logrotate.d     356 protocols       22 sudoers.d
  19 cron.weekly      70 lsb-release      72 resolv.conf      254 systemd
  64 crontab          385 machine-id      358 rpc             386 timezone
  219 default         552 motd            566 rsyslog.conf    23 ufw
  653 dhcp            383 mtab            567 rsyslog.d
  550 fail2ban        643 netplan         228 security

$ [38/327]> ls -n /etc
  adduser.conf    default         logrotate.d     passwd-         skel
  anacrontab      dhcp            lsb-release     profile         ssh
  apache2         fail2ban        machine-id      profile.d       ssl
  at.deny         group           motd            protocols       subgid
  audit           group-          mtab            resolv.conf     subuid
  bash.bashrc     gshadow         netplan         rpc             sudoers
  chrony          gshadow-        NetworkManager  rsyslog.conf    sudoers.d
  cron.d          hostname        networks        rsyslog.d       systemd
  cron.daily      hosts           nginx           security        timezone
  cron.hourly     iptables        nsswitch.conf   services        ufw
  cron.monthly    issue.net       os-release      shadow
  cron.weekly     login.defs      pam.d           shadow-
  crontab         logrotate.conf  passwd          shells

$ [39/327]> ls -F /
  bin@    dev/    home/   lib64@  mnt/    proc/   run/    srv/    tmp/    var/
  boot/   etc/    lib@    media/  opt/    root/   sbin@   sys/    usr/

$ [40/327]> ls -1 /etc
  adduser.conf
  anacrontab
  apache2
  at.deny
  audit
  bash.bashrc
  chrony
  cron.d
  cron.daily
  cron.hourly
  cron.monthly
  cron.weekly
  crontab
  default
  dhcp
  fail2ban
  group
  group-
  gshadow
  gshadow-
  hostname
  hosts
  iptables
  issue.net
  login.defs
  logrotate.conf
  logrotate.d
  lsb-release
  machine-id
  motd
  mtab
  netplan
  NetworkManager
  networks
  nginx
  nsswitch.conf
  os-release
  pam.d
  passwd
  passwd-
  profile
  profile.d
  protocols
  resolv.conf
  rpc
  rsyslog.conf
  rsyslog.d
  security
  services
  shadow
  shadow-
  shells
  skel
  ssh
  ssl
  subgid
  subuid
  sudoers
  sudoers.d
  systemd
  timezone
  ufw

$ [41/327]> ls --color=auto /
  bin    dev    home   lib64  mnt    proc   run    srv    tmp    var
  boot   etc    lib    media  opt    root   sbin   sys    usr

$ [42/327]> ls /etc /var /usr
  adduser.conf    default         logrotate.d     passwd-         skel
  anacrontab      dhcp            lsb-release     profile         ssh
  apache2         fail2ban        machine-id      profile.d       ssl
  at.deny         group           motd            protocols       subgid
  audit           group-          mtab            resolv.conf     subuid
  bash.bashrc     gshadow         netplan         rpc             sudoers
  chrony          gshadow-        NetworkManager  rsyslog.conf    sudoers.d
  cron.d          hostname        networks        rsyslog.d       systemd
  cron.daily      hosts           nginx           security        timezone
  cron.hourly     iptables        nsswitch.conf   services        ufw
  cron.monthly    issue.net       os-release      shadow
  cron.weekly     login.defs      pam.d           shadow-
  crontab         logrotate.conf  passwd          shells
  backups  lib      log      opt      spool    www
  cache    local    mail     run      tmp
  bin    lib    lib64  local  sbin   share

$ [43/327]> ls /bin/ls
  ls: cannot access '/bin/ls': No such file or directory

$ [44/327]> ls -l /bin/ls
  ls: cannot access '/bin/ls': No such file or directory

$ [45/327]> ls /etc/*.conf
  /etc/resolv.conf
  /etc/adduser.conf
  /etc/logrotate.conf
  /etc/nsswitch.conf
  /etc/rsyslog.conf

$ [46/327]> ls /etc/passwd /etc/shadow /etc/group
  /etc/passwd
  /etc/shadow
  /etc/group

$ [47/327]> ls /repertoire_inexistant_xyz
  ls: cannot access '/repertoire_inexistant_xyz': No such file or directory

$ [48/327]> ls -Z /etc
  adduser.conf    default         logrotate.d     passwd-         skel
  anacrontab      dhcp            lsb-release     profile         ssh
  apache2         fail2ban        machine-id      profile.d       ssl
  at.deny         group           motd            protocols       subgid
  audit           group-          mtab            resolv.conf     subuid
  bash.bashrc     gshadow         netplan         rpc             sudoers
  chrony          gshadow-        NetworkManager  rsyslog.conf    sudoers.d
  cron.d          hostname        networks        rsyslog.d       systemd
  cron.daily      hosts           nginx           security        timezone
  cron.hourly     iptables        nsswitch.conf   services        ufw
  cron.monthly    issue.net       os-release      shadow
  cron.weekly     login.defs      pam.d           shadow-
  crontab         logrotate.conf  passwd          shells

$ [49/327]> ls --zorglub
<empty>


--- [50] § arborescence & disque — tree/du/df ---
$ [50/327]> tree /etc
  /etc
  |-- adduser.conf
  |-- anacrontab
  |-- apache2
  |   |-- apache2.conf
  |   |-- conf-enabled
  |   |-- envvars
  |   |-- mods-available
  |   |   |-- access_compat.load
  |   |   |-- alias.load
  |   |   |-- auth_basic.load
  |   |   |-- authn_core.load
  |   |   |-- authn_file.load
  |   |   |-- authz_core.load
  |   |   |-- authz_groupfile.load
  |   |   |-- authz_host.load
  |   |   |-- authz_user.load
  |   |   |-- autoindex.load
  |   |   |-- cgi.load
  |   |   |-- deflate.load
  |   |   |-- dir.load
  |   |   |-- env.load
  |   |   |-- expires.load
  |   |   |-- filter.load
  |   |   |-- headers.load
  |   |   |-- include.load
  |   |   |-- info.load
  |   |   |-- mime.load
  |   |   |-- mpm_event.load
  |   |   |-- mpm_prefork.load
  |   |   |-- mpm_worker.load
  |   |   |-- negotiation.load
  |   |   |-- proxy_balancer.load
  |   |   |-- proxy_fcgi.load
  |   |   |-- proxy_http.load
  |   |   |-- proxy.load
  |   |   |-- reqtimeout.load
  |   |   |-- rewrite.load
  |   |   |-- setenvif.load
  |   |   |-- socache_shmcb.load
  |   |   |-- ssl.load
  |   |   |-- status.load
  |   |   `-- userdir.load
  |   |-- mods-enabled
  |   |   |-- access_compat.load
  |   |   |-- alias.load
  |   |   |-- auth_basic.load
  |   |   |-- authn_core.load
  |   |   |-- authn_file.load
  |   |   |-- authz_core.load
  |   |   |-- authz_host.load
  |   |   |-- authz_user.load
  |   |   |-- autoindex.load
  |   |   |-- deflate.load
  |   |   |-- dir.load
  |   |   |-- env.load
  |   |   |-- filter.load
  |   |   |-- mime.load
  |   |   |-- mpm_event.load
  |   |   |-- negotiation.load
  |   |   |-- reqtimeout.load
  |   |   |-- setenvif.load
  |   |   `-- status.load
  |   |-- ports.conf
  |   |-- sites-available
  |   |   |-- 000-default.conf
  |   |   `-- default-ssl.conf
  |   `-- sites-enabled
  |       `-- 000-default.conf
  |-- at.deny
  |-- audit
  |   |-- audit.rules
  |   |-- auditd.conf
  |   `-- rules.d
  |       `-- audit.rules
  |-- bash.bashrc
  |-- chrony
  |   |-- chrony.conf
  |   `-- chrony.keys
  |-- cron.d
  |-- cron.daily
  |-- cron.hourly
  |-- cron.monthly
  |-- cron.weekly
  |-- crontab
  |-- default
  |   |-- isc-dhcp-server
  |   |-- locale
  |   `-- useradd
  |-- dhcp
  |   `-- dhcpd.conf
  |-- fail2ban
  |   `-- jail.local
  |-- group
  |-- group-
  |-- gshadow
  |-- gshadow-
  |-- hostname
  |-- hosts
  |-- iptables
  |-- issue.net
  |-- login.defs
  |-- logrotate.conf
  |-- logrotate.d
  |   `-- rsyslog
  |-- lsb-release
  |-- machine-id
  |-- motd
  |-- mtab
  |-- netplan
  |   `-- 01-netcfg.yaml
  |-- NetworkManager
  |   `-- NetworkManager.conf
  |-- networks
  |-- nginx
  |   |-- conf.d
  |   |-- modules-enabled
  |   |-- nginx.conf
  |   |-- sites-available
  |   |   `-- default
  |   `-- sites-enabled
  |       `-- default
  |-- nsswitch.conf
  |-- os-release
  |-- pam.d
  |   `-- common-password
  |-- passwd
  |-- passwd-
  |-- profile
  |-- profile.d
  |-- protocols
  |-- resolv.conf
  |-- rpc
  |-- rsyslog.conf
  |-- rsyslog.d
  |   `-- 50-default.conf
  |-- security
  |   |-- faillock.conf
  |   `-- pwquality.conf
  |-- services
  |-- shadow
  |-- shadow-
  |-- shells
  |-- skel
  |-- ssh
  |   |-- ssh_host_ed25519_key
  |   |-- ssh_host_ed25519_key.pub
  |   `-- sshd_config
  |-- ssl
  |   |-- certs
  |   `-- private
  |-- subgid
  |-- subuid
  |-- sudoers
  |-- sudoers.d
  |-- systemd
  |   |-- network
  |   `-- system
  |       `-- multi-user.target.wants
  |           |-- apparmor.service
  |           |-- apt-daily-upgrade.timer
  |           |-- apt-daily.timer
  |           |-- atd.service
  |           |-- auditd.service
  |           |-- chrony.service
  |           |-- cron.service
  |           |-- dbus.service
  |           |-- e2scrub_all.timer
  |           |-- fail2ban.service
  |           |-- fstrim.timer
  |           |-- motd-news.timer
  |           |-- netfilter-persistent.service
  |           |-- networking.service
  |           |-- rsyslog.service
  |           |-- ssh.service
  |           |-- strongswan-starter.service
  |           |-- systemd-journald.service
  |           |-- systemd-logind.service
  |           |-- systemd-networkd.service
  |           |-- systemd-resolved.service
  |           |-- systemd-tmpfiles-clean.timer
  |           `-- ufw.service
  |-- timezone
  `-- ufw
      |-- after.rules
      |-- after6.rules
      |-- applications.d
      |   |-- apache2
      |   |-- nginx
      |   `-- openssh-server
      |-- before.rules
      |-- before6.rules
      |-- sysctl.conf
      |-- ufw.conf
      |-- user.rules
      `-- user6.rules
  
  43 directories, 153 files

$ [51/327]> tree -L 1 /
  /
  |-- bin
  |-- boot
  |-- dev
  |-- etc
  |-- home
  |-- lib
  |-- lib64
  |-- media
  |-- mnt
  |-- opt
  |-- proc
  |-- root
  |-- run
  |-- sbin
  |-- srv
  |-- sys
  |-- tmp
  |-- usr
  `-- var
  
  16 directories, 4 files

$ [52/327]> tree -d /var
  /var
  |-- backups
  |-- cache
  |-- lib
  |   |-- chrony
  |   `-- dhcp
  |-- local
  |-- log
  |   |-- apache2
  |   |-- audit
  |   |-- chrony
  |   `-- nginx
  |-- mail
  |-- opt
  |-- run
  |   `-- faillock
  |-- spool
  |   |-- cron
  |   |   `-- crontabs
  |   `-- mail
  |-- tmp
  `-- www
      `-- html
  
  23 directories

$ [53/327]> tree -a /root
<JS EXCEPTION> Maximum call stack size exceeded

$ [54/327]> du /var/log
  1	/var/log/audit
  1	/var/log/nginx
  1	/var/log/chrony
  1	/var/log/apache2
  7	/var/log

$ [55/327]> du -h /var/log
  133B	/var/log/audit
  0B	/var/log/nginx
  0B	/var/log/chrony
  0B	/var/log/apache2
  7K	/var/log

$ [56/327]> du -sh /var
  8K	/var

$ [57/327]> du -sh /etc
  30K	/etc

$ [58/327]> du -a /etc | head
  1	/etc/ssl/certs
  1	/etc/ssl/private
  1	/etc/ssl
  1	/etc/cron.hourly
  1	/etc/cron.daily
  1	/etc/cron.weekly
  1	/etc/cron.monthly
  1	/etc/cron.d
  1	/etc/sudoers.d
  1	/etc/ufw/applications.d

$ [59/327]> du -h --max-depth=1 /
  2K	//usr/bin
  822B	//usr/sbin
  6K	//usr/lib/systemd/system
  159B	//usr/lib/systemd/network
  6K	//usr/lib/systemd
  10B	//usr/lib/ufw
  10B	//usr/lib/apparmor
  10B	//usr/lib/apt
  6K	//usr/lib
  0B	//usr/lib64
  0B	//usr/local/bin
  0B	//usr/local/share/ca-certificates
  0B	//usr/local/share
  0B	//usr/local
  0B	//usr/share/ca-certificates
  10B	//usr/share/netfilter-persistent
  10B	//usr/share
  9K	//usr
  0B	//etc/ssl/certs
  0B	//etc/ssl/private
  0B	//etc/ssl
  0B	//etc/cron.hourly
  0B	//etc/cron.daily
  0B	//etc/cron.weekly
  0B	//etc/cron.monthly
  0B	//etc/cron.d
  0B	//etc/sudoers.d
  877B	//etc/ufw/applications.d
  4K	//etc/ufw
  0B	//etc/iptables
  625B	//etc/default
  839B	//etc/skel
  629B	//etc/security
  366B	//etc/pam.d
  57B	//etc/audit/rules.d
  678B	//etc/audit
  960B	//etc/systemd/system/multi-user.target.wants
  960B	//etc/systemd/system
  0B	//etc/systemd/network
  960B	//etc/systemd
  230B	//etc/logrotate.d
  0B	//etc/profile.d
